-- Merging decision tree log ---
manifest
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
		ADDED from [host.exp.exponent:expo-mail-composer:9.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c13479cca294cefe90475ea2c7a0fab4/jetified-expo-mail-composer-9.0.0/AndroidManifest.xml:16:13-76
	android:exported
		ADDED from [host.exp.exponent:expo-mail-composer:9.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c13479cca294cefe90475ea2c7a0fab4/jetified-expo-mail-composer-9.0.0/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [host.exp.exponent:expo-mail-composer:9.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/c13479cca294cefe90475ea2c7a0fab4/jetified-expo-mail-composer-9.0.0/AndroidManifest.xml:15:13-78
service#expo.modules.notifications.service.ExpoFirebaseMessagingService
ADDED from [host.exp.exponent:expo-notifications:0.8.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/691be4814a8068138133eed550e33e6d/jetified-expo-notifications-0.8.2/AndroidManifest.xml:14:9-20:19
	android:exported
		ADDED from [host.exp.exponent:expo-notifications:0.8.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/691be4814a8068138133eed550e33e6d/jetified-expo-notifications-0.8.2/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [host.exp.exponent:expo-notifications:0.8.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/691be4814a8068138133eed550e33e6d/jetified-expo-notifications-0.8.2/AndroidManifest.xml:15:13-91
receiver#expo.modules.notifications.service.NotificationsService
ADDED from [host.exp.exponent:expo-notifications:0.8.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/691be4814a8068138133eed550e33e6d/jetified-expo-notifications-0.8.2/AndroidManifest.xml:22:9-34:20
	android:enabled
		ADDED from [host.exp.exponent:expo-notifications:0.8.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/691be4814a8068138133eed550e33e6d/jetified-expo-notifications-0.8.2/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [host.exp.exponent:expo-notifications:0.8.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/691be4814a8068138133eed550e33e6d/jetified-expo-notifications-0.8.2/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [host.exp.exponent:expo-notifications:0.8.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/691be4814a8068138133eed550e33e6d/jetified-expo-notifications-0.8.2/AndroidManifest.xml:23:13-83
provider#expo.modules.sharing.SharingFileProvider
ADDED from [host.exp.exponent:expo-sharing:8.5.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/2062657d6e23f6031820630f4170db5f/jetified-expo-sharing-8.5.0/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expo-sharing:8.5.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/2062657d6e23f6031820630f4170db5f/jetified-expo-sharing-8.5.0/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [host.exp.exponent:expo-sharing:8.5.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/2062657d6e23f6031820630f4170db5f/jetified-expo-sharing-8.5.0/AndroidManifest.xml:14:13-71
	android:exported
		ADDED from [host.exp.exponent:expo-sharing:8.5.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/2062657d6e23f6031820630f4170db5f/jetified-expo-sharing-8.5.0/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [host.exp.exponent:expo-sharing:8.5.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/2062657d6e23f6031820630f4170db5f/jetified-expo-sharing-8.5.0/AndroidManifest.xml:13:13-68
receiver#expo.modules.taskManager.TaskBroadcastReceiver
ADDED from [host.exp.exponent:expo-task-manager:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/17fc7633e7757956b0a0a563cb688aa3/jetified-expo-task-manager-8.6.0/AndroidManifest.xml:12:9-20:20
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/17fc7633e7757956b0a0a563cb688aa3/jetified-expo-task-manager-8.6.0/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/17fc7633e7757956b0a0a563cb688aa3/jetified-expo-task-manager-8.6.0/AndroidManifest.xml:13:13-74
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/17fc7633e7757956b0a0a563cb688aa3/jetified-expo-task-manager-8.6.0/AndroidManifest.xml:15:13-19:29
action#expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/17fc7633e7757956b0a0a563cb688aa3/jetified-expo-task-manager-8.6.0/AndroidManifest.xml:16:17-103
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/17fc7633e7757956b0a0a563cb688aa3/jetified-expo-task-manager-8.6.0/AndroidManifest.xml:16:25-100
service#expo.modules.taskManager.TaskJobService
ADDED from [host.exp.exponent:expo-task-manager:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/17fc7633e7757956b0a0a563cb688aa3/jetified-expo-task-manager-8.6.0/AndroidManifest.xml:22:9-26:72
	android:enabled
		ADDED from [host.exp.exponent:expo-task-manager:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/17fc7633e7757956b0a0a563cb688aa3/jetified-expo-task-manager-8.6.0/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/17fc7633e7757956b0a0a563cb688aa3/jetified-expo-task-manager-8.6.0/AndroidManifest.xml:25:13-37
	android:permission
		ADDED from [host.exp.exponent:expo-task-manager:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/17fc7633e7757956b0a0a563cb688aa3/jetified-expo-task-manager-8.6.0/AndroidManifest.xml:26:13-69
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/17fc7633e7757956b0a0a563cb688aa3/jetified-expo-task-manager-8.6.0/AndroidManifest.xml:23:13-67
meta-data#expo.modules.taskManager.oneAppId
ADDED from [host.exp.exponent:expo-task-manager:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/17fc7633e7757956b0a0a563cb688aa3/jetified-expo-task-manager-8.6.0/AndroidManifest.xml:28:9-30:36
	android:value
		ADDED from [host.exp.exponent:expo-task-manager:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/17fc7633e7757956b0a0a563cb688aa3/jetified-expo-task-manager-8.6.0/AndroidManifest.xml:30:13-33
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:8.6.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/17fc7633e7757956b0a0a563cb688aa3/jetified-expo-task-manager-8.6.0/AndroidManifest.xml:29:13-61
activity#androidx.biometric.DeviceCredentialHandlerActivity
ADDED from [androidx.biometric:biometric:1.0.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4aee22b035fe1ae097b20fab303af3e9/biometric-1.0.1/AndroidManifest.xml:28:9-31:67
	android:exported
		ADDED from [androidx.biometric:biometric:1.0.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4aee22b035fe1ae097b20fab303af3e9/biometric-1.0.1/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [androidx.biometric:biometric:1.0.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4aee22b035fe1ae097b20fab303af3e9/biometric-1.0.1/AndroidManifest.xml:31:13-64
	android:name
		ADDED from [androidx.biometric:biometric:1.0.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4aee22b035fe1ae097b20fab303af3e9/biometric-1.0.1/AndroidManifest.xml:29:13-78
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.12.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/256c4bc9d51dcf0d7928ffa79aa1f6c3/jetified-facebook-common-5.12.1/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.12.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/256c4bc9d51dcf0d7928ffa79aa1f6c3/jetified-facebook-common-5.12.1/AndroidManifest.xml:33:19-68
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.11.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/307bdefc8385a47d574337539011ea3e/jetified-audience-network-sdk-5.11.0/AndroidManifest.xml:15:9-19:75
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.11.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/307bdefc8385a47d574337539011ea3e/jetified-audience-network-sdk-5.11.0/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.11.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/307bdefc8385a47d574337539011ea3e/jetified-audience-network-sdk-5.11.0/AndroidManifest.xml:17:13-74
	android:theme
		ADDED from [com.facebook.android:audience-network-sdk:5.11.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/307bdefc8385a47d574337539011ea3e/jetified-audience-network-sdk-5.11.0/AndroidManifest.xml:19:13-72
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.11.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/307bdefc8385a47d574337539011ea3e/jetified-audience-network-sdk-5.11.0/AndroidManifest.xml:16:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [com.facebook.android:audience-network-sdk:5.11.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/307bdefc8385a47d574337539011ea3e/jetified-audience-network-sdk-5.11.0/AndroidManifest.xml:21:9-24:40
	android:authorities
		ADDED from [com.facebook.android:audience-network-sdk:5.11.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/307bdefc8385a47d574337539011ea3e/jetified-audience-network-sdk-5.11.0/AndroidManifest.xml:23:13-82
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.11.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/307bdefc8385a47d574337539011ea3e/jetified-audience-network-sdk-5.11.0/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.11.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/307bdefc8385a47d574337539011ea3e/jetified-audience-network-sdk-5.11.0/AndroidManifest.xml:22:13-75
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f071771e8cfdb34ea43d7a9ab3a4ff3e/jetified-play-services-analytics-17.0.0/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f071771e8cfdb34ea43d7a9ab3a4ff3e/jetified-play-services-analytics-17.0.0/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f071771e8cfdb34ea43d7a9ab3a4ff3e/jetified-play-services-analytics-17.0.0/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f071771e8cfdb34ea43d7a9ab3a4ff3e/jetified-play-services-analytics-17.0.0/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f071771e8cfdb34ea43d7a9ab3a4ff3e/jetified-play-services-analytics-17.0.0/AndroidManifest.xml:41:13-80
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/25999cd12b23181cb4ae98b98e0d15a9/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/25999cd12b23181cb4ae98b98e0d15a9/jetified-play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/25999cd12b23181cb4ae98b98e0d15a9/jetified-play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b9c0a576ca45eb17ae2573f427cc8aac/jetified-play-services-auth-17.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b9c0a576ca45eb17ae2573f427cc8aac/jetified-play-services-auth-17.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b9c0a576ca45eb17ae2573f427cc8aac/jetified-play-services-auth-17.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b9c0a576ca45eb17ae2573f427cc8aac/jetified-play-services-auth-17.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b9c0a576ca45eb17ae2573f427cc8aac/jetified-play-services-auth-17.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b9c0a576ca45eb17ae2573f427cc8aac/jetified-play-services-auth-17.0.0/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b9c0a576ca45eb17ae2573f427cc8aac/jetified-play-services-auth-17.0.0/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b9c0a576ca45eb17ae2573f427cc8aac/jetified-play-services-auth-17.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b9c0a576ca45eb17ae2573f427cc8aac/jetified-play-services-auth-17.0.0/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/1d34f8ece9054deea9762a79983cb1fb/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/1d34f8ece9054deea9762a79983cb1fb/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/1d34f8ece9054deea9762a79983cb1fb/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/1d34f8ece9054deea9762a79983cb1fb/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/1d34f8ece9054deea9762a79983cb1fb/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/1d34f8ece9054deea9762a79983cb1fb/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/1d34f8ece9054deea9762a79983cb1fb/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/1d34f8ece9054deea9762a79983cb1fb/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/1d34f8ece9054deea9762a79983cb1fb/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/1d34f8ece9054deea9762a79983cb1fb/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/1d34f8ece9054deea9762a79983cb1fb/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/1d34f8ece9054deea9762a79983cb1fb/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/1d34f8ece9054deea9762a79983cb1fb/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/1d34f8ece9054deea9762a79983cb1fb/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/1d34f8ece9054deea9762a79983cb1fb/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
